frame_index,joint_order,joint_name,x_px,y_px
0,0,left_shoulder,377.1,613.5
0,0,left_shoulder,735.0,613.27
0,0,left_shoulder,319.46,855.83
0,0,left_shoulder,791.33,858.02
0,0,left_shoulder,170.21,667.83
0,0,left_shoulder,930.14,677.13
0,0,left_shoulder,400.16,981.97
0,0,left_shoulder,686.71,986.63
0,0,left_shoulder,380.2,1396.59
0,0,left_shoulder,699.53,1405.57
0,0,left_shoulder,330.6,1768.8
0,0,left_shoulder,755.25,1775.2
0,0,left_shoulder,377.1,617.46
0,0,left_shoulder,731.04,615.91
0,0,left_shoulder,319.24,859.13
0,0,left_shoulder,790.67,860.88
0,0,left_shoulder,171.86,672.45
0,0,left_shoulder,929.15,683.4
0,0,left_shoulder,401.81,984.27
0,0,left_shoulder,685.72,988.94
0,0,left_shoulder,375.25,1400.88
0,0,left_shoulder,705.14,1409.86
0,0,left_shoulder,330.73,1768.8
0,0,left_shoulder,755.38,1775.2
0,0,left_shoulder,377.1,621.42
0,0,left_shoulder,727.08,618.55
0,0,left_shoulder,319.02,862.43
0,0,left_shoulder,790.01,863.74
0,0,left_shoulder,173.51,677.07
0,0,left_shoulder,928.16,689.67
0,0,left_shoulder,403.46,986.58
0,0,left_shoulder,684.73,991.25
0,0,left_shoulder,370.3,1405.17
0,0,left_shoulder,710.75,1414.15
0,0,left_shoulder,330.86,1768.8
0,0,left_shoulder,755.51,1775.2
0,0,left_shoulder,377.1,625.38
0,0,left_shoulder,723.12,621.19
0,0,left_shoulder,318.8,865.73
0,0,left_shoulder,789.35,866.6
0,0,left_shoulder,175.16,681.69
0,0,left_shoulder,927.17,695.94
0,0,left_shoulder,405.11,988.89
0,0,left_shoulder,683.74,993.56
0,0,left_shoulder,365.35,1409.46
0,0,left_shoulder,716.35,1418.44
0,0,left_shoulder,330.99,1768.8
0,0,left_shoulder,755.64,1775.2
0,0,left_shoulder,377.1,629.34
0,0,left_shoulder,719.16,623.82
0,0,left_shoulder,318.58,869.02
0,0,left_shoulder,788.69,869.46
0,0,left_shoulder,176.81,686.31
0,0,left_shoulder,926.18,702.2
0,0,left_shoulder,406.75,991.2
0,0,left_shoulder,682.75,995.87
0,0,left_shoulder,360.4,1413.74
0,0,left_shoulder,721.96,1422.73
0,0,left_shoulder,331.12,1768.8
0,0,left_shoulder,755.77,1775.2
0,0,left_shoulder,377.1,633.3
0,0,left_shoulder,715.2,626.46
0,0,left_shoulder,318.36,872.32
0,0,left_shoulder,788.03,872.32
0,0,left_shoulder,178.46,690.93
0,0,left_shoulder,925.19,708.47
0,0,left_shoulder,408.4,993.51
0,0,left_shoulder,681.76,998.18
0,0,left_shoulder,355.46,1418.03
0,0,left_shoulder,727.57,1427.02
0,0,left_shoulder,331.26,1768.8
0,0,left_shoulder,755.91,1775.2
0,0,left_shoulder,380.4,643.19
0,0,left_shoulder,714.54,637.02
0,0,left_shoulder,318.14,875.62
0,0,left_shoulder,787.37,875.18
0,0,left_shoulder,180.11,695.55
0,0,left_shoulder,924.2,714.74
0,0,left_shoulder,410.05,995.82
0,0,left_shoulder,680.77,1000.48
0,0,left_shoulder,350.51,1422.32
0,0,left_shoulder,733.18,1431.3
0,0,left_shoulder,331.39,1768.8
0,0,left_shoulder,756.04,1775.2
0,0,left_shoulder,383.69,653.09
0,0,left_shoulder,713.88,647.58
0,0,left_shoulder,317.92,878.92
0,0,left_shoulder,786.71,878.04
0,0,left_shoulder,181.76,700.16
0,0,left_shoulder,923.21,721.01
0,0,left_shoulder,411.7,998.13
0,0,left_shoulder,679.78,1002.79
0,0,left_shoulder,345.56,1426.61
0,0,left_shoulder,738.79,1435.59
0,0,left_shoulder,331.52,1768.8
0,0,left_shoulder,756.17,1775.2
0,0,left_shoulder,386.99,662.99
0,0,left_shoulder,713.22,658.13
0,0,left_shoulder,317.7,882.22
0,0,left_shoulder,786.05,880.9
0,0,left_shoulder,183.41,704.78
0,0,left_shoulder,922.22,727.28
0,0,left_shoulder,413.35,1000.44
0,0,left_shoulder,678.79,1005.1
0,0,left_shoulder,340.61,1430.9
0,0,left_shoulder,744.39,1439.88
0,0,left_shoulder,331.65,1768.8
0,0,left_shoulder,756.3,1775.2
0,0,left_shoulder,390.29,672.88
0,0,left_shoulder,712.56,668.69
0,0,left_shoulder,317.48,885.52
0,0,left_shoulder,785.39,883.76
0,0,left_shoulder,185.06,709.4
0,0,left_shoulder,921.23,733.54
0,0,left_shoulder,415.0,1002.75
0,0,left_shoulder,677.8,1007.41
0,0,left_shoulder,335.66,1435.19
0,0,left_shoulder,750.0,1444.17
0,0,left_shoulder,331.78,1768.8
0,0,left_shoulder,756.43,1775.2
0,0,left_shoulder,393.59,682.78
0,0,left_shoulder,711.9,679.25
0,0,left_shoulder,317.26,888.82
0,0,left_shoulder,784.73,886.62
0,0,left_shoulder,186.7,714.02
0,0,left_shoulder,920.24,739.81
0,0,left_shoulder,416.65,1005.06
0,0,left_shoulder,676.82,1009.72
0,0,left_shoulder,330.71,1439.48
0,0,left_shoulder,755.61,1448.46
0,0,left_shoulder,331.91,1768.8
0,0,left_shoulder,756.57,1775.2
0,0,left_shoulder,395.57,689.38
0,0,left_shoulder,711.9,687.16
0,0,left_shoulder,317.04,892.12
0,0,left_shoulder,784.07,889.47
0,0,left_shoulder,187.36,724.91
0,0,left_shoulder,918.59,749.05
0,0,left_shoulder,416.65,1010.34
0,0,left_shoulder,676.81,1016.32
0,0,left_shoulder,321.48,1448.71
0,0,left_shoulder,762.21,1456.38
0,0,left_shoulder,332.05,1768.8
0,0,left_shoulder,756.7,1775.2
0,0,left_shoulder,397.55,695.98
0,0,left_shoulder,711.9,695.08
0,0,left_shoulder,316.82,895.42
0,0,left_shoulder,783.41,892.33
0,0,left_shoulder,188.02,735.79
0,0,left_shoulder,916.94,758.29
0,0,left_shoulder,416.65,1015.61
0,0,left_shoulder,676.81,1022.92
0,0,left_shoulder,312.24,1457.95
0,0,left_shoulder,768.81,1464.29
0,0,left_shoulder,332.18,1768.8
0,0,left_shoulder,756.83,1775.2
0,0,left_shoulder,399.53,702.57
0,0,left_shoulder,711.9,703.0
0,0,left_shoulder,316.6,898.72
0,0,left_shoulder,782.75,895.19
0,0,left_shoulder,188.68,746.68
0,0,left_shoulder,915.29,767.52
0,0,left_shoulder,416.65,1020.89
0,0,left_shoulder,676.81,1029.51
0,0,left_shoulder,303.0,1467.19
0,0,left_shoulder,775.4,1472.21
